"Name","Team","Pos","Inn","UZR","playerid"
"Scott Heineman","CIN","RF","3.0","0.1","14453"
"Mike Tauchman","- - -","RF","77.1","0.1","15274"
"Tommy Pham","SDP","RF","7.0","-0.3","2967"
"Jaylin Davis","SFG","RF","7.0","0.0","19552"
"Shohei Ohtani","LAA","RF","7.1","0.1","19755"
"Michael Lorenzen","CIN","RF","1.0","0.0","14843"
"Dustin Fowler","PIT","RF","1.0","0.3","17098"
"Travis Blankenhorn","NYM","RF","1.0","0.1","18395"
"Jason Vosler","SFG","RF","0.2","","16686"
"Phil Gosselin","LAA","RF","1.0","0.0","10953"
"Adrian Sanchez","WSN","RF","1.0","","11338"
"Eddie Rosario","ATL","RF","1.0","","12155"
"Kyle Freeland","COL","RF","1.0","","16256"
"John Nogowski","PIT","RF","1.0","","16852"
"Alex Jackson","MIA","RF","1.0","","17276"
"Brian Miller","MIA","RF","1.0","","20047"
"Josh VanMeter","ARI","RF","3.0","","15170"
"Nick Gordon","MIN","RF","3.0","0.0","16337"
"Monte Harrison","MIA","RF","3.1","0.2","17216"
"Corey Ray","MIL","RF","5.0","0.0","19170"
"Jorge Mateo","- - -","RF","46.1","-0.2","17273"
"Mike Brosseau","TBR","RF","3.0","-0.4","19683"
"Albert Almora Jr.","NYM","RF","5.0","0.0","14109"
"Jason Martin","TEX","RF","5.0","-0.4","16429"
"Jesus Sanchez","MIA","RF","344.1","-0.8","19913"
"Christian Yelich","MIL","RF","3.1","","11477"
"Rob Refsnyder","MIN","RF","60.0","-0.1","13770"
"Josh Lowe","TBR","RF","7.0","0.4","19953"
"Thairo Estrada","SFG","RF","6.0","0.0","16426"
"Anthony Alford","PIT","RF","9.0","0.5","14329"
"John Andreoli","SDP","RF","4.0","0.0","13012"
"Cody Bellinger","LAD","RF","39.2","-0.8","15998"
"Hernan Perez","WSN","RF","7.0","0.4","5751"
"Hunter Owen","PIT","RF","5.0","-0.1","20034"
"Luke Williams","PHI","RF","7.0","-0.1","19931"
"Shogo Akiyama","CIN","RF","7.0","0.0","27461"
"Josh Harrison","WSN","RF","7.0","","8202"
"Edwin Rios","LAD","RF","8.1","0.0","18316"
"Romy Gonzalez","CHW","RF","18.0","0.2","21562"
"Lewis Brinson","MIA","RF","28.1","-0.2","14352"
"Billy Hamilton","CHW","RF","13.0","0.0","10199"
"Odubel Herrera","PHI","RF","9.0","0.0","11476"
"Skye Bolt","OAK","RF","19.2","0.6","17723"
"Seth Brown","OAK","RF","472.0","0.0","18171"
"Charlie Culberson","TEX","RF","2.0","0.1","3298"
"Jake Meyers","HOU","RF","24.0","0.0","20308"
"Stuart Fairchild","ARI","RF","6.0","-0.1","20321"
"Franchy Cordero","BOS","RF","10.0","-0.8","14567"
"Jon Berti","MIA","RF","3.0","-0.2","12037"
"Jose Marmolejos","SEA","RF","15.0","-0.3","15767"
"Steven Duggar","SFG","RF","2.2","-0.2","17719"
"LaMonte Wade Jr.","SFG","RF","343.0","0.5","18126"
"Jared Oliva","PIT","RF","65.0","-0.9","19968"
"Jarred Kelenic","SEA","RF","18.0","0.5","22558"
"Mickey Moniak","PHI","RF","5.2","-0.2","19956"
"Dillon Thomas","SEA","RF","11.0","-0.4","12719"
"Tyrone Taylor","MIL","RF","183.1","0.8","13675"
"Marwin Gonzalez","BOS","RF","18.0","0.3","5497"
"Alfonso Rivas","CHC","RF","37.0","-0.9","21560"
"Jesse Winker","CIN","RF","15.2","-0.7","13590"
"Abraham Almonte","ATL","RF","20.2","-0.2","5486"
"Austin Riley","ATL","RF","2.0","-1.2","18360"
"Mark Payton","CIN","RF","9.0","-0.2","16042"
"Greg Deichmann","CHC","RF","52.0","0.2","19872"
"Dexter Fowler","LAA","RF","49.2","-0.1","4062"
"Eli White","TEX","RF","63.0","-1.3","19346"
"Scott Schebler","LAA","RF","28.0","-0.3","12225"
"Akil Baddoo","DET","RF","32.2","0.0","22168"
"Nomar Mazara","DET","RF","332.0","-1.2","14553"
"Josh Bell","WSN","RF","8.0","-0.4","13145"
"Fernando Tatis Jr.","SDP","RF","151.1","-0.3","19709"
"Lars Nootbaar","STL","RF","181.0","1.6","21454"
"Sheldon Neuse","LAD","RF","2.1","-0.5","19635"
"Ka'ai Tom","OAK","RF","26.0","0.2","18136"
"Yadiel Hernandez","WSN","RF","86.1","0.9","19334"
"Matt Joyce","PHI","RF","50.1","-0.5","3353"
"Josh Palacios","TOR","RF","49.0","-0.4","19818"
"Jose Siri","HOU","RF","42.0","-0.2","17452"
"Whit Merrifield","KCR","RF","100.0","0.7","11281"
"Ryan LaMarre","NYY","RF","18.0","-1.0","10700"
"Cole Tucker","PIT","RF","58.2","-0.4","17326"
"Gerardo Parra","WSN","RF","17.0","-0.7","8553"
"Mark Canha","OAK","RF","174.2","-1.2","11445"
"Brian O'Grady","SDP","RF","61.2","-1.0","16729"
"Andrew Stevenson","WSN","RF","42.0","0.3","17932"
"Joc Pederson","- - -","RF","205.2","-0.3","11899"
"Sam Hilliard","COL","RF","69.2","-0.3","17954"
"Patrick Wisdom","CHC","RF","15.1","-0.3","13602"
"Magneuris Sierra","MIA","RF","25.0","-0.4","17023"
"Willians Astudillo","MIN","RF","6.0","-0.4","15608"
"Chris Taylor","LAD","RF","69.2","0.9","13757"
"Brandon Drury","NYM","RF","31.1","-0.8","11615"
"Steven Souza Jr.","LAD","RF","54.0","-0.2","5667"
"Lane Thomas","STL","RF","63.0","0.2","16939"
"Leury Garcia","CHW","RF","235.0","0.2","5913"
"Chad Pinder","OAK","RF","244.0","-0.4","15191"
"Jake Bauers","SEA","RF","175.0","-0.9","15194"
"Gavin Lux","LAD","RF","3.0","","19955"
"Chris Owings","COL","RF","19.0","-0.6","10030"
"Luke Raley","LAD","RF","80.2","-0.4","19354"
"Henry Ramos","ARI","RF","62.0","0.0","11481"
"Tucupita Marcano","SDP","RF","16.0","-1.1","22871"
"Ryan McKenna","BAL","RF","113.2","-1.0","19928"
"Johneshwy Fargas","CHC","RF","8.0","-0.7","16446"
"Ramon Laureano","OAK","RF","71.0","0.5","17128"
"Juan Soto","WSN","RF","1226.0","2.2","20123"
"Tim Locastro","ARI","RF","41.1","-0.3","15124"
"Greg Allen","NYY","RF","58.2","-0.4","16623"
"J.D. Martinez","BOS","RF","52.0","-0.1","6184"
"Cavan Biggio","TOR","RF","117.0","-0.4","19252"
"Jake Cave","MIN","RF","66.0","-1.0","14477"
"Rafael Ortega","CHC","RF","71.0","0.2","10323"
"Giancarlo Stanton","NYY","RF","129.0","0.2","4949"
"Zach McKinstry","LAD","RF","147.0","-0.3","19392"
"Edward Olivares","KCR","RF","135.0","0.9","19698"
"Dylan Moore","SEA","RF","49.2","-0.8","18042"
"Aaron Judge","NYY","RF","912.0","3.4","15640"
"Franmil Reyes","CLE","RF","76.0","0.4","14566"
"Jordan Luplow","CLE","RF","65.1","-0.4","16424"
"Ben Gamel","PIT","RF","118.0","1.1","12160"
"Alex Kirilloff","MIN","RF","172.0","-1.0","20325"
"Michael Brantley","HOU","RF","61.0","-0.4","4106"
"Daz Cameron","DET","RF","138.2","-1.9","18353"
"Josh Rojas","ARI","RF","247.2","0.5","19734"
"Jake Fraley","SEA","RF","53.0","-0.4","19260"
"Alex Verdugo","BOS","RF","173.0","0.9","17027"
"Trayce Thompson","CHC","RF","53.2","-0.2","9952"
"Teoscar Hernandez","TOR","RF","881.0","0.5","13066"
"Kole Calhoun","ARI","RF","309.0","0.7","11200"
"Sam Haggerty","SEA","RF","38.0","-1.0","18054"
"Randy Arozarena","TBR","RF","410.0","-3.9","19290"
"Jose Rondon","STL","RF","47.0","-1.2","14140"
"Josh Reddick","ARI","RF","276.0","-0.1","3892"
"Jake Lamb","CHW","RF","66.2","-1.1","13329"
"Brandon Lowe","TBR","RF","45.0","-1.0","18882"
"Ian Happ","CHC","RF","94.2","-1.0","17919"
"Jared Walsh","LAA","RF","147.2","-1.6","18607"
"Khalil Lee","NYM","RF","44.2","0.5","19952"
"Ehire Adrianza","ATL","RF","108.0","-1.3","8418"
"Tommy Edman","STL","RF","284.1","-0.9","19470"
"Nick Martini","CHC","RF","42.0","-1.5","12005"
"Justin Williams","STL","RF","154.2","-2.0","15490"
"Jace Peterson","MIL","RF","119.0","-0.9","12325"
"Juan Lagares","LAA","RF","230.1","-0.1","5384"
"Luis Rengifo","LAA","RF","87.0","-1.8","19858"
"Taylor Ward","LAA","RF","368.1","-3.2","17548"
"Danny Mendick","CHW","RF","49.0","0.5","18889"
"Phillip Evans","PIT","RF","102.1","-2.5","12950"
"Austin Meadows","TBR","RF","8.0","-1.9","15672"
"Victor Reyes","DET","RF","331.2","-0.5","15487"
"Gavin Sheets","CHW","RF","82.0","-1.7","19901"
"Brent Rooker","MIN","RF","53.2","-2.3","19627"
"Jose Rojas","LAA","RF","169.1","-0.7","19331"
"Matt Beaty","LAD","RF","86.0","-0.6","17710"
"Wilmer Difo","PIT","RF","53.1","-1.6","14320"
"Tyler Naquin","CIN","RF","136.2","-2.1","13359"
"Josh Naylor","CLE","RF","422.2","-5.4","18839"
"Andrew Vaughn","CHW","RF","118.1","-1.6","26197"
"Yoshi Tsutsugo","PIT","RF","150.1","-1.9","27459"
"Harold Ramirez","CLE","RF","241.0","-1.1","14387"
"Wil Myers","SDP","RF","934.1","-3.8","10047"
"Mike Yastrzemski","SFG","RF","831.2","-0.8","14854"
"D.J. Stewart","BAL","RF","249.0","-1.4","17766"
"Pavin Smith","ARI","RF","344.2","0.9","19892"
"Michael Conforto","NYM","RF","956.1","-5.1","16376"
"Mookie Betts","LAD","RF","751.2","1.9","13611"
"Dylan Carlson","STL","RF","674.2","3.3","20126"
"Brad Miller","PHI","RF","97.1","-3.4","12775"
"Brian Goodwin","CHW","RF","313.2","-1.3","12858"
"Kyle Tucker","HOU","RF","1129.0","0.4","18345"
"Clint Frazier","NYY","RF","220.0","-3.9","15983"
"Hunter Renfroe","BOS","RF","1166.0","-1.6","15464"
"Bryce Harper","PHI","RF","1174.0","1.9","11579"
"Adam Eaton","- - -","RF","587.1","-0.1","11205"
"Stephen Piscotty","OAK","RF","416.2","-3.7","13367"
"Kris Bryant","- - -","RF","276.0","-0.9","15429"
"Garrett Cooper","MIA","RF","315.0","-2.4","15279"
"Jurickson Profar","SDP","RF","195.1","-3.7","10815"
"Anthony Santander","BAL","RF","669.1","-0.4","14551"
"Robbie Grossman","DET","RF","584.2","-4.8","5254"
"Hunter Dozier","KCR","RF","454.0","-0.6","15117"
"Mitch Haniger","SEA","RF","1080.2","-1.9","14274"
"Gregory Polanco","PIT","RF","784.2","-7.8","12907"
"Charlie Blackmon","COL","RF","1144.1","4.3","7859"
"Jorge Soler","- - -","RF","752.0","-6.9","14221"
"Nick Castellanos","CIN","RF","1123.0","-1.5","11737"
